"觀測時間(day)","測站氣壓(hPa)","海平面氣壓(hPa)","測站最高氣壓(hPa)","測站最高氣壓時間(LST)","測站最低氣壓(hPa)","測站最低氣壓時間(LST)","氣溫(℃)","最高氣溫(℃)","最高氣溫時間(LST)","最低氣溫(℃)","最低氣溫時間(LST)","露點溫度(℃)","相對溼度(%)","最小相對溼度(%)","最小相對溼度時間(LST)","風速(m/s)","風向(360degree)","最大陣風(m/s)","最大陣風風向(360degree)","最大陣風風速時間(LST)","降水量(mm)","降水時數(hour)","最大十分鐘降水量(mm)","最大十分鐘降水量起始時間(LST)","最大六十分鐘降水量(mm)","最大六十分鐘降水量起始時間(LST)","日照時數(hour)","日照率(%)","全天空日射量(MJ/㎡)","能見度(km)","A型蒸發量(mm)","日最高紫外線指數","日最高紫外線指數時間(LST)","總雲量(0~10)"
"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","RH","RHMin","RHMinTime","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","SunShine","SunShineRate","GloblRad","VisbMean","EvapA","UVI Max","UVI Max Time","Cloud Amount"
"01","1005.8","1008.1","1007.2","2021-06-01 21:28","1004.6","2021-06-01 03:22","26.2","30.4","2021-06-01 15:35","22.9","2021-06-01 04:35","24.5","91","73","2021-06-01 13:54","1.0","150","6.8","150","2021-06-01 19:06","3.5","0.5","2.0","2021-06-01 19:30","3.5","2021-06-01 19:30","4.2","31.0","20.73","...","...","...","...","..."
"02","1006.3","1008.6","1007.8","2021-06-02 22:14","1004.7","2021-06-02 15:57","27.6","31.3","2021-06-02 13:28","24.6","2021-06-02 01:57","25.6","89","71","2021-06-02 10:12","1.2","140","5.4","320","2021-06-02 13:08","T","0.1","T","2021-06-02 18:49","T","2021-06-02 18:49","6.6","48.6","21.81","...","...","...","...","..."
"03","1004.4","1006.7","1006.8","2021-06-03 00:01","1002.0","2021-06-03 17:08","29.1","32.8","2021-06-03 12:39","25.8","2021-06-03 05:12","25.4","81","64","2021-06-03 10:54","1.0","140","7.8","320","2021-06-03 13:43","0.0","0.0","0.0","...","0.0","...","7.6","56.0","24.29","...","...","...","...","..."
"04","1002.7","1005.0","1003.9","2021-06-04 09:40","1000.8","2021-06-04 14:05","27.4","30.5","2021-06-04 07:49","24.5","2021-06-04 16:23","26.0","92","81","2021-06-04 07:54","1.1","320","9.4","360","2021-06-04 13:19","31.0","2.0","8.0","2021-06-04 15:51","22.0","2021-06-04 15:41","2.5","18.4","11.01","...","...","...","...","..."
"05","1002.1","1004.4","1004.8","2021-06-05 22:21","1000.7","2021-06-05 15:09","24.6","26.6","2021-06-05 14:10","21.5","2021-06-05 21:38","24.1","97","90","2021-06-05 14:08","1.1","20","6.2","10","2021-06-05 16:30","40.5","4.7","5.5","2021-06-05 04:58","12.0","2021-06-05 04:23","0.0","0.0","4.61","...","...","...","...","..."
"06","1004.7","1007.0","1007.9","2021-06-06 22:02","1002.3","2021-06-06 04:12","23.3","24.3","2021-06-06 10:15","21.8","2021-06-06 00:01","23.0","98","95","2021-06-06 12:27","0.8","140","5.0","360","2021-06-06 13:14","15.0","1.9","4.5","2021-06-06 15:37","9.5","2021-06-06 15:33","0.0","0.0","4.06","...","...","...","...","..."
"07","1007.9","1010.2","1009.6","2021-06-07 22:41","1006.5","2021-06-07 02:12","26.4","30.9","2021-06-07 12:37","23.1","2021-06-07 03:07","24.2","89","59","2021-06-07 15:09","1.0","140","5.4","20","2021-06-07 14:02","T","0.1","T","2021-06-07 18:31","T","2021-06-07 18:31","4.1","30.1","19.61","...","...","...","...","..."
"08","1008.4","1010.7","1010.0","2021-06-08 07:43","1006.5","2021-06-08 14:40","28.0","32.6","2021-06-08 14:02","24.5","2021-06-08 04:11","25.4","86","63","2021-06-08 10:08","0.9","340","5.0","340","2021-06-08 14:20","0.0","0.0","0.0","...","0.0","...","9.9","72.7","25.54","...","...","...","...","..."
"09","1007.0","1009.3","1008.7","2021-06-09 00:01","1004.8","2021-06-09 16:08","28.4","32.3","2021-06-09 12:06","25.2","2021-06-09 04:41","24.7","81","67","2021-06-09 21:29","1.0","150","5.6","360","2021-06-09 11:58","1.5","0.3","1.5","2021-06-09 13:27","1.5","2021-06-09 13:27","5.6","41.1","19.15","...","...","...","...","..."
"10","1005.4","1007.7","1006.8","2021-06-10 22:11","1003.5","2021-06-10 16:12","28.8","31.8","2021-06-10 14:45","25.8","2021-06-10 05:03","24.9","80","67","2021-06-10 10:13","1.3","150","5.9","140","2021-06-10 21:17","0.0","0.0","0.0","...","0.0","...","9.2","67.5","24.70","...","...","...","...","..."
"11","1006.2","1008.5","1008.6","2021-06-11 22:05","1004.8","2021-06-11 15:45","28.9","32.8","2021-06-11 13:20","25.4","2021-06-11 04:14","24.9","80","61","2021-06-11 10:33","1.2","360","7.4","20","2021-06-11 13:35","0.0","0.0","0.0","...","0.0","...","8.6","63.1","23.55","...","...","...","...","..."
"12","1008.4","1010.7","1010.5","2021-06-12 22:35","1007.2","2021-06-12 17:58","28.7","31.9","2021-06-12 10:21","25.6","2021-06-12 23:47","26.0","86","68","2021-06-12 09:02","1.1","320","6.7","330","2021-06-12 12:11","2.0","0.7","1.0","2021-06-12 23:26","2.0","2021-06-12 23:10","9.3","68.2","24.57","...","...","...","...","..."
"13","1007.9","1010.2","1010.1","2021-06-13 00:01","1005.6","2021-06-13 17:16","28.4","31.6","2021-06-13 11:53","25.3","2021-06-13 03:44","25.7","86","72","2021-06-13 14:26","0.9","320","6.6","310","2021-06-13 10:13","0.0","0.0","0.0","...","0.0","...","6.9","50.6","21.09","...","...","...","...","..."
"14","1004.0","1006.3","1006.5","2021-06-14 00:01","1001.9","2021-06-14 16:03","29.6","33.2","2021-06-14 13:47","26.9","2021-06-14 04:53","24.5","74","60","2021-06-14 16:07","0.9","240","8.1","260","2021-06-14 10:27","0.0","0.0","0.0","...","0.0","...","5.3","38.8","20.36","...","...","...","...","..."
"15","1001.8","1004.0","1002.9","2021-06-15 11:39","1000.6","2021-06-15 16:18","30.1","33.1","2021-06-15 15:24","27.6","2021-06-15 03:23","24.8","74","59","2021-06-15 17:44","1.0","220","9.2","260","2021-06-15 11:49","0.0","0.0","0.0","...","0.0","...","8.0","58.6","22.81","...","...","...","...","..."
"16","1002.8","1005.1","1004.4","2021-06-16 10:02","1000.8","2021-06-16 01:58","30.8","34.9","2021-06-16 15:28","27.8","2021-06-16 05:45","23.8","67","50","2021-06-16 15:39","1.5","240","14.2","250","2021-06-16 14:48","0.0","0.0","0.0","...","0.0","...","9.1","66.6","24.66","...","...","...","...","..."
"17","1004.3","1006.6","1005.6","2021-06-17 09:06","1002.9","2021-06-17 16:20","30.7","34.1","2021-06-17 12:46","28.2","2021-06-17 03:30","24.7","71","54","2021-06-17 12:45","1.2","260","11.2","220","2021-06-17 12:55","0.0","0.0","0.0","...","0.0","...","8.5","62.2","23.40","...","...","...","...","..."
"18","1002.8","1005.1","1004.6","2021-06-18 00:01","1000.6","2021-06-18 15:51","31.2","35.0","2021-06-18 13:08","28.1","2021-06-18 04:30","24.6","69","52","2021-06-18 12:15","1.2","250","12.5","270","2021-06-18 12:52","0.0","0.0","0.0","...","0.0","...","9.3","68.1","24.91","...","...","...","...","..."
"19","1000.8","1003.0","1002.7","2021-06-19 00:01","998.5","2021-06-19 15:48","31.4","35.7","2021-06-19 14:58","28.3","2021-06-19 04:13","24.4","67","50","2021-06-19 15:35","1.1","280","10.1","250","2021-06-19 13:19","0.0","0.0","0.0","...","0.0","...","9.4","68.8","25.39","...","...","...","...","..."
"20","999.7","1001.9","1001.1","2021-06-20 22:21","997.6","2021-06-20 16:39","30.9","34.8","2021-06-20 12:57","27.5","2021-06-20 04:15","25.0","72","57","2021-06-20 12:36","1.1","240","11.0","250","2021-06-20 13:18","0.0","0.0","0.0","...","0.0","...","4.8","35.1","19.33","...","...","...","...","..."
"21","1000.6","1002.8","1003.0","2021-06-21 22:36","999.6","2021-06-21 02:25","29.8","32.6","2021-06-21 09:03","27.0","2021-06-21 23:59","25.2","77","61","2021-06-21 09:37","0.9","230","9.6","240","2021-06-21 10:53","0.5","0.3","0.5","2021-06-21 20:23","0.5","2021-06-21 20:23","2.0","14.6","12.58","...","...","...","...","..."
"22","1003.0","1005.3","1005.6","2021-06-22 22:09","1000.7","2021-06-22 02:09","26.4","28.4","2021-06-22 12:24","24.5","2021-06-22 20:47","25.4","95","83","2021-06-22 12:21","0.7","320","6.5","250","2021-06-22 12:39","45.5","4.3","3.0","2021-06-22 17:58","11.0","2021-06-22 17:15","0.0","0.0","4.37","...","...","...","...","..."
"23","1005.6","1007.9","1007.7","2021-06-23 20:57","1003.5","2021-06-23 02:44","25.3","28.6","2021-06-23 10:57","23.2","2021-06-23 20:12","24.2","94","79","2021-06-23 10:42","1.1","150","6.6","140","2021-06-23 19:41","14.5","3.2","2.5","2021-06-23 20:40","7.0","2021-06-23 20:23","0.0","0.0","7.72","...","...","...","...","..."
"24","1005.5","1007.8","1006.8","2021-06-24 00:01","1004.4","2021-06-24 16:30","26.2","29.5","2021-06-24 12:55","23.7","2021-06-24 00:01","24.5","91","76","2021-06-24 13:05","0.8","20","6.4","360","2021-06-24 14:51","5.0","0.6","1.5","2021-06-24 02:25","3.0","2021-06-24 01:37","0.9","6.6","11.49","...","...","...","...","..."
"25","1005.3","1007.6","1006.8","2021-06-25 22:06","1004.0","2021-06-25 16:08","26.3","28.3","2021-06-25 11:00","24.7","2021-06-25 05:22","24.7","91","80","2021-06-25 14:10","1.0","20","4.8","20","2021-06-25 16:36","9.0","1.3","2.0","2021-06-25 22:00","6.0","2021-06-25 21:25","0.6","4.4","8.54","...","...","...","...","..."
"26","1005.1","1007.4","1006.5","2021-06-26 09:14","1003.8","2021-06-26 16:08","28.2","32.2","2021-06-26 14:39","24.7","2021-06-26 01:27","24.9","83","66","2021-06-26 14:41","0.9","150","9.7","270","2021-06-26 14:41","0.0","0.0","0.0","...","0.0","...","6.9","50.5","22.46","...","...","...","...","..."
"27","1003.4","1005.7","1005.5","2021-06-27 00:01","1001.5","2021-06-27 15:30","29.9","34.3","2021-06-27 15:20","26.6","2021-06-27 05:12","24.5","73","56","2021-06-27 15:26","1.2","220","11.6","220","2021-06-27 11:00","0.0","0.0","0.0","...","0.0","...","10.2","74.7","24.76","...","...","...","...","..."
"28","1002.0","1004.3","1003.0","2021-06-28 08:10","1000.6","2021-06-28 15:43","29.6","31.8","2021-06-28 14:56","27.2","2021-06-28 04:01","23.9","72","59","2021-06-28 16:59","1.6","240","12.5","240","2021-06-28 09:41","0.0","0.0","0.0","...","0.0","...","0.6","4.4","13.14","...","...","...","...","..."
"29","1002.8","1005.1","1004.1","2021-06-29 19:58","1001.8","2021-06-29 13:55","30.2","33.5","2021-06-29 13:17","27.8","2021-06-29 00:27","24.1","70","58","2021-06-29 12:03","1.7","230","11.2","210","2021-06-29 08:13","0.0","0.0","0.0","...","0.0","...","1.2","8.8","15.44","...","...","...","...","..."
"30","1004.0","1006.2","1004.9","2021-06-30 23:47","1003.1","2021-06-30 16:10","29.9","32.6","2021-06-30 16:05","27.8","2021-06-30 02:48","24.7","74","62","2021-06-30 14:24","1.3","260","11.4","250","2021-06-30 13:49","0.0","0.0","0.0","...","0.0","...","6.8","49.9","21.39","...","...","...","...","..."