"觀測時間(day)","測站氣壓(hPa)","海平面氣壓(hPa)","測站最高氣壓(hPa)","測站最高氣壓時間(LST)","測站最低氣壓(hPa)","測站最低氣壓時間(LST)","氣溫(℃)","最高氣溫(℃)","最高氣溫時間(LST)","最低氣溫(℃)","最低氣溫時間(LST)","露點溫度(℃)","相對溼度(%)","最小相對溼度(%)","最小相對溼度時間(LST)","風速(m/s)","風向(360degree)","最大陣風(m/s)","最大陣風風向(360degree)","最大陣風風速時間(LST)","降水量(mm)","降水時數(hour)","最大十分鐘降水量(mm)","最大十分鐘降水量起始時間(LST)","最大六十分鐘降水量(mm)","最大六十分鐘降水量起始時間(LST)","日照時數(hour)","日照率(%)","全天空日射量(MJ/㎡)","能見度(km)","A型蒸發量(mm)","日最高紫外線指數","日最高紫外線指數時間(LST)","總雲量(0~10)"
"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","RH","RHMin","RHMinTime","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","SunShine","SunShineRate","GloblRad","VisbMean","EvapA","UVI Max","UVI Max Time","Cloud Amount"
"01","1000.6","...","1002.6","2022-05-01 23:01","999.1","2022-05-01 15:21","25.2","29.3","2022-05-01 10:26","22.1","2022-05-01 23:50","...","85","66","2022-05-01 11:01","0.5","4","4.4","215","2022-05-01 12:46","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"02","1001.6","...","...","...","...","...","20.6","...","...","...","...","...","98","...","...","0.5","8","...","...","...","20.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"03","1003.3","...","1004.3","2022-05-03 08:53","1002.0","2022-05-03 14:41","22.1","26.5","2022-05-03 14:33","19.3","2022-05-03 02:57","...","95","71","2022-05-03 14:41","0.5","4","4.1","351","2022-05-03 13:04","5.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"04","1001.9","...","1003.8","2022-05-04 00:01","1000.6","2022-05-04 16:11","24.1","30.5","2022-05-04 12:01","21.0","2022-05-04 04:35","...","89","56","2022-05-04 12:01","0.6","5","5.6","208","2022-05-04 14:14","3.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"05","1000.3","...","1001.5","2022-05-05 09:25","998.7","2022-05-05 15:32","25.4","31.6","2022-05-05 12:51","21.5","2022-05-05 02:28","...","87","55","2022-05-05 12:46","0.6","214","4.7","217","2022-05-05 13:27","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"06","1000.8","...","1002.5","2022-05-06 22:01","999.5","2022-05-06 03:21","26.3","31.0","2022-05-06 10:52","22.5","2022-05-06 03:31","...","86","63","2022-05-06 10:52","0.7","11","4.8","212","2022-05-06 13:11","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"07","1001.7","...","1003.5","2022-05-07 22:12","1000.2","2022-05-07 14:41","26.5","31.0","2022-05-07 12:12","22.6","2022-05-07 05:44","...","82","58","2022-05-07 13:22","0.5","22","5.4","225","2022-05-07 17:51","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"08","1002.0","...","1003.0","2022-05-08 09:52","1000.7","2022-05-08 15:29","25.9","31.5","2022-05-08 11:26","23.3","2022-05-08 01:27","...","91","64","2022-05-08 11:24","0.3","20","4.1","202","2022-05-08 13:19","0.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"09","1001.4","...","1002.8","2022-05-09 09:31","999.5","2022-05-09 16:08","26.1","30.6","2022-05-09 15:08","22.6","2022-05-09 04:46","...","86","57","2022-05-09 14:34","0.3","123","3.8","227","2022-05-09 14:10","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"10","999.8","...","1001.2","2022-05-10 00:01","997.6","2022-05-10 14:52","27.5","33.8","2022-05-10 14:11","22.7","2022-05-10 04:27","...","77","49","2022-05-10 14:11","0.9","218","7.4","223","2022-05-10 15:43","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"11","999.0","...","1001.5","2022-05-11 09:37","997.7","2022-05-11 03:31","25.2","29.0","2022-05-11 14:12","21.8","2022-05-11 09:24","...","91","71","2022-05-11 14:52","0.5","18","6.0","136","2022-05-11 08:53","40.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"12","998.4","...","999.5","2022-05-12 08:13","997.3","2022-05-12 15:21","25.6","31.5","2022-05-12 11:58","22.5","2022-05-12 02:55","...","85","57","2022-05-12 11:58","0.6","115","4.9","208","2022-05-12 13:37","0.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"13","997.7","...","999.3","2022-05-13 21:35","996.3","2022-05-13 16:31","26.2","30.5","2022-05-13 11:11","22.6","2022-05-13 22:37","...","78","62","2022-05-13 12:01","0.6","122","4.9","260","2022-05-13 14:25","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"14","999.6","...","1001.3","2022-05-14 09:09","997.1","2022-05-14 04:32","24.7","28.5","2022-05-14 12:35","22.7","2022-05-14 13:26","...","89","63","2022-05-14 03:25","0.7","114","10.1","264","2022-05-14 13:12","17.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"15","999.8","...","1001.5","2022-05-15 10:01","997.8","2022-05-15 16:14","24.5","26.5","2022-05-15 12:17","23.1","2022-05-15 03:03","...","99","98","2022-05-15 01:51","0.4","123","4.1","127","2022-05-15 01:51","41.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"16","999.5","...","1001.7","2022-05-16 22:31","998.0","2022-05-16 04:13","22.3","24.5","2022-05-16 09:21","19.6","2022-05-16 20:15","...","99","99","2022-05-16 01:33","0.2","5","2.8","25","2022-05-16 16:36","4.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"17","1001.3","...","1003.1","2022-05-17 21:32","999.5","2022-05-17 02:22","22.8","26.8","2022-05-17 14:31","19.5","2022-05-17 01:52","...","96","75","2022-05-17 14:25","0.3","3","2.6","312","2022-05-17 06:38","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"18","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"19","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"20","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"21","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"22","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"23","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"24","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"25","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"26","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"27","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"28","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"29","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"30","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
"31","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","..."