"觀測時間(day)","測站氣壓(hPa)","海平面氣壓(hPa)","測站最高氣壓(hPa)","測站最高氣壓時間(LST)","測站最低氣壓(hPa)","測站最低氣壓時間(LST)","氣溫(℃)","最高氣溫(℃)","最高氣溫時間(LST)","最低氣溫(℃)","最低氣溫時間(LST)","露點溫度(℃)","相對溼度(%)","最小相對溼度(%)","最小相對溼度時間(LST)","風速(m/s)","風向(360degree)","最大陣風(m/s)","最大陣風風向(360degree)","最大陣風風速時間(LST)","降水量(mm)","降水時數(hour)","最大十分鐘降水量(mm)","最大十分鐘降水量起始時間(LST)","最大六十分鐘降水量(mm)","最大六十分鐘降水量起始時間(LST)","日照時數(hour)","日照率(%)","全天空日射量(MJ/㎡)","能見度(km)","A型蒸發量(mm)","日最高紫外線指數","日最高紫外線指數時間(LST)","總雲量(0~10)"
"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","RH","RHMin","RHMinTime","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpMax10","PrecpMax10Time","PrecpMax60","PrecpMax60Time","SunShine","SunShineRate","GloblRad","VisbMean","EvapA","UVI Max","UVI Max Time","Cloud Amount"
"01","999.1","...","1000.8","2021-08-01 00:15","997.3","2021-08-01 16:12","26.3","28.7","2021-08-01 14:46","24.1","2021-08-01 10:42","...","100","100","2021-08-01 00:01","2.6","150","8.5","148","2021-08-01 07:05","85.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"02","998.6","...","999.7","2021-08-02 22:02","997.7","2021-08-02 16:56","26.8","29.0","2021-08-02 09:00","24.4","2021-08-02 13:24","...","100","100","2021-08-02 00:01","2.7","145","9.9","262","2021-08-02 12:53","31.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"03","999.4","...","1001.2","2021-08-03 23:47","997.7","2021-08-03 04:09","27.8","30.2","2021-08-03 09:39","25.5","2021-08-03 04:22","...","97","84","2021-08-03 12:51","2.8","156","7.5","228","2021-08-03 16:34","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"04","999.4","...","1001.3","2021-08-04 09:52","997.3","2021-08-04 17:31","26.8","30.2","2021-08-04 12:34","25.4","2021-08-04 06:22","...","99","83","2021-08-04 12:41","4.0","153","11.4","218","2021-08-04 12:39","62.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"05","998.6","...","1000.3","2021-08-05 22:24","997.3","2021-08-05 04:28","26.5","27.9","2021-08-05 00:04","25.5","2021-08-05 18:12","...","100","91","2021-08-05 01:28","5.3","152","13.7","162","2021-08-05 07:58","27.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"06","997.6","...","999.2","2021-08-06 00:01","996.1","2021-08-06 03:53","27.1","28.7","2021-08-06 06:57","24.7","2021-08-06 10:25","...","100","100","2021-08-06 00:01","5.8","197","14.8","180","2021-08-06 08:06","108.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"07","1000.6","...","1004.6","2021-08-07 21:51","996.5","2021-08-07 03:22","27.1","28.0","2021-08-07 15:29","24.9","2021-08-07 04:08","...","100","100","2021-08-07 00:01","6.0","239","18.1","248","2021-08-07 06:03","70.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"08","1005.9","...","1008.2","2021-08-08 23:58","1003.2","2021-08-08 02:14","27.0","29.4","2021-08-08 13:22","25.3","2021-08-08 21:52","...","100","93","2021-08-08 13:25","2.7","134","8.5","249","2021-08-08 00:34","8.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"09","1007.6","...","1009.2","2021-08-09 09:39","1006.0","2021-08-09 18:57","26.3","28.9","2021-08-09 17:21","24.4","2021-08-09 09:05","...","100","87","2021-08-09 18:16","1.9","166","9.6","179","2021-08-09 04:06","189.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"10","1008.1","...","1009.8","2021-08-10 22:48","1006.6","2021-08-10 05:32","27.6","31.0","2021-08-10 12:17","25.6","2021-08-10 05:42","...","97","83","2021-08-10 10:41","2.5","174","11.2","166","2021-08-10 12:54","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"11","1009.9","...","1011.3","2021-08-11 21:40","1008.3","2021-08-11 16:15","28.5","31.1","2021-08-11 10:21","26.0","2021-08-11 02:22","...","93","75","2021-08-11 10:23","2.2","149","6.7","249","2021-08-11 15:59","0.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"12","1010.3","...","1012.3","2021-08-12 08:55","1008.2","2021-08-12 15:24","28.1","30.4","2021-08-12 15:37","25.5","2021-08-12 07:18","...","91","76","2021-08-12 12:04","2.3","234","7.0","169","2021-08-12 06:55","3.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"13","1007.9","...","1009.3","2021-08-13 00:01","1006.5","2021-08-13 15:32","27.0","29.7","2021-08-13 09:59","25.0","2021-08-13 12:10","...","98","84","2021-08-13 16:33","3.4","179","10.6","178","2021-08-13 15:03","27.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"14","1008.5","...","1011.4","2021-08-14 22:26","1006.7","2021-08-14 02:40","26.1","28.7","2021-08-14 15:54","24.7","2021-08-14 23:33","...","100","94","2021-08-14 16:33","2.5","134","9.0","249","2021-08-14 19:00","78.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"15","1011.6","...","1013.8","2021-08-15 22:37","1009.8","2021-08-15 03:31","28.2","30.6","2021-08-15 10:47","24.8","2021-08-15 00:32","...","89","71","2021-08-15 10:37","1.9","136","5.8","240","2021-08-15 14:44","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"16","1013.1","...","1014.3","2021-08-16 09:59","1011.6","2021-08-16 15:28","29.0","30.7","2021-08-16 08:17","27.2","2021-08-16 06:03","...","87","74","2021-08-16 11:34","1.8","123","6.8","261","2021-08-16 14:51","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"17","1010.9","...","1013.3","2021-08-17 00:01","1008.6","2021-08-17 16:10","29.0","30.8","2021-08-17 09:06","26.7","2021-08-17 04:33","...","88","69","2021-08-17 09:56","1.8","178","6.3","280","2021-08-17 12:42","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"18","1008.8","...","1010.5","2021-08-18 09:10","1006.8","2021-08-18 16:05","28.5","30.5","2021-08-18 09:46","26.9","2021-08-18 05:07","...","92","74","2021-08-18 09:46","1.6","134","5.7","184","2021-08-18 00:28","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"19","1009.1","...","1010.5","2021-08-19 09:57","1007.3","2021-08-19 03:26","28.9","31.2","2021-08-19 11:26","26.9","2021-08-19 23:13","...","88","70","2021-08-19 12:09","1.8","162","8.0","254","2021-08-19 15:08","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"20","1010.0","...","1011.5","2021-08-20 10:00","1008.3","2021-08-20 16:11","29.0","31.3","2021-08-20 13:59","26.0","2021-08-20 05:33","...","82","66","2021-08-20 11:13","1.9","134","6.3","253","2021-08-20 14:04","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"21","1009.1","...","1010.2","2021-08-21 00:05","1007.5","2021-08-21 15:31","29.1","31.1","2021-08-21 16:41","27.3","2021-08-21 05:47","...","82","67","2021-08-21 15:07","1.8","275","6.3","254","2021-08-21 15:08","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"22","1008.1","...","1009.4","2021-08-22 09:27","1006.1","2021-08-22 17:11","28.6","30.7","2021-08-22 13:53","25.9","2021-08-22 06:00","...","81","70","2021-08-22 13:48","2.0","269","6.7","261","2021-08-22 15:15","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"23","1008.3","...","1009.7","2021-08-23 22:42","1007.4","2021-08-23 04:20","29.5","31.3","2021-08-23 09:51","26.9","2021-08-23 05:28","...","78","63","2021-08-23 13:28","2.4","132","7.4","260","2021-08-23 15:56","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"24","1009.0","...","1010.8","2021-08-24 23:15","1007.7","2021-08-24 03:39","29.3","31.6","2021-08-24 10:47","25.1","2021-08-24 07:25","...","84","69","2021-08-24 12:51","2.1","183","8.9","247","2021-08-24 11:23","2.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"25","1010.3","...","1012.7","2021-08-25 22:14","1008.6","2021-08-25 16:12","29.2","31.8","2021-08-25 14:33","26.6","2021-08-25 05:46","...","84","69","2021-08-25 14:35","1.8","109","6.6","241","2021-08-25 15:04","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"26","1011.9","...","1013.5","2021-08-26 21:00","1010.1","2021-08-26 16:11","27.8","31.7","2021-08-26 08:57","23.8","2021-08-26 20:44","...","85","67","2021-08-26 08:58","2.0","143","8.2","326","2021-08-26 16:18","4.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"27","1011.9","...","1012.8","2021-08-27 09:56","1010.4","2021-08-27 15:52","28.2","30.7","2021-08-27 13:48","24.7","2021-08-27 03:45","...","86","72","2021-08-27 12:32","2.6","4","7.9","345","2021-08-27 15:05","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"28","1011.2","...","1012.3","2021-08-28 08:06","1009.5","2021-08-28 16:24","28.9","31.2","2021-08-28 10:01","26.8","2021-08-28 06:03","...","85","70","2021-08-28 09:10","2.7","57","7.0","274","2021-08-28 15:16","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"29","1011.0","...","1012.3","2021-08-29 23:12","1009.7","2021-08-29 15:42","28.9","30.4","2021-08-29 15:26","26.7","2021-08-29 05:53","...","85","73","2021-08-29 10:13","1.7","290","6.6","282","2021-08-29 14:58","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"30","1011.1","...","1013.3","2021-08-30 11:17","1009.7","2021-08-30 17:22","28.2","29.1","2021-08-30 10:15","27.5","2021-08-30 23:17","...","90","78","2021-08-30 11:21","1.3","2","6.7","41","2021-08-30 17:13","1.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"31","1011.0","...","1012.3","2021-08-31 08:13","1010.0","2021-08-31 16:54","28.4","31.3","2021-08-31 11:31","25.9","2021-08-31 06:12","...","90","72","2021-08-31 11:32","2.0","7","7.8","326","2021-08-31 16:11","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."